Shop/Vendor,Link,Location
Moonbase Toys,https://www.instagram.com/moonbasetoys/,Brisbane
This Is Not A Toy Store,https://www.thisisnotatoystore.com/,Melbourne
Anime City,https://animecity.ca/,"Toronto, ON"
Mindzai,https://www.mindzai.ca/,"Markham, ON"
Artoyz,https://artoyz.com/,Europe
HypaHypa,https://hypahypa.eu/,Europe
Ko-Re Ko-Re,https://www.ko-reko-re.com/,Europe
Marusan London,https://marusanlondon.com/,Europe
Mintyfresh,https://www.mintyfresh.eu/,Europe
Amaz by Lokianno,https://amazhk.com/,Hong Kong
Angel Abby,https://angelabby.hk/,Hong Kong
Stonevibe,https://www.stonevibehk.com/,Hong Kong
Toy Undergound Store,https://toyunderground.com/store/,Hong Kong
Vintage & Vinyl Club,https://vvchk.com/,Hong Kong
27 GALLERY TOKYO,https://27-gallery-tokyo.square.site/,"Tokyo, Chūō"
70's セブンティーズ,https://www.70s-toy.com/,Hiroshima
Astro Zombies,https://astro-z.com/,Osaka
Cosmo Knight Alpha,https://www.instagram.com/yodamasahico/,"Tokyo, Nerima"
Black Pearls,https://www.blackpearlsjp.com/,"Tokyo, Shibuya"
Emzemz,https://emzemz.thebase.in/,"Tokyo, Chūō"
EROSTIKA,https://erostika.net/en,"Tokyo, Shibuya"
FEWMANY,http://www.fewmany.com/products.html,"Tokyo, Shinjuku"
FREEGIA CHOICE,https://www.instagram.com/freegia_choice/,"Tokyo, Shibuya"
Godzilla-ya,https://maps.app.goo.gl/1HzwL6oYwMbnREAy7,"Tokyo, Suginami City"
Golden Age,http://yamanaya.sakura.ne.jp/,"Tokyo, Chiyoda"
Hakaba Gallery,https://hakabanogarou.jp/,"Tokyo, Nakano"
Hakaba Gallery Lotteries/Announcements,https://www.instagram.com/dokuro_uc/,
Hard Off,https://netmall.hardoff.co.jp/search/?p=1&q=%E3%82%BD%E3%83%95%E3%83%93&exso=1&s=1,All over Japan. Uncertain which specific locations carry sofubi.
Hashimoto-Gangu,https://www.hashimoto-gangu.com/,Niigata
Have a Good Time,https://have-a-goodtime.com/,"Tokyo, Shirogane"
Hero Gangu,https://herogangu.com/shopinfo,Osaka
Ichiban Boshi,https://1ban-boshi.com/,"Tokyo, Suginami City"
Kaikodo,https://www.kaikodo.net/index.html,"Okegawa, Saitama"
Kenele Store / Vinyl Tokyo,https://kenelephant.co.jp/vinyl/,"Tokyo, Chiyoda"
KenElebunshitsu (ケンエレブンシツ),https://kenelephant.co.jp/kenelebunshitsu/,"Tokyo, Chiyoda"
MAD BOXXX,https://madboxxx.shopselect.net/,Nagoya
Mandarake,https://www.mandarake.co.jp/,"All over Japan: Tokyo (multiple locations), Sapporo, Osaka, to name a few"
まんが宿 (Manga Inn),https://g.co/kgs/1HpyK8h,"Tokyo, Edogawa City"
MEDICOM Tokyo Skytree,https://mct.tokyo/en/collections/solamachi,"Tokyo, Sumida City"
MEDICOM Toy Plus Harajuku,https://mct.tokyo/en/collections/medicom-toy-plus,"Tokyo, Shibuya"
One-Up,http://one-up.shop-pro.jp/,"Tokyo, Chiyoda & Nakano"
P-GARAGE,https://maru-p-garage.jp/,Fukuoka & Saitama
PopSoda,https://cooltoys.shop-pro.jp/,Osaka
Project 1/16,https://mct.tokyo/en/collections/project1-6,"Tokyo, Shibuya"
Punk Drunkers,https://www.punk-d.com/,"Tokyo, Shibuya"
Sailosaibin,https://sailosaibin.com/,"Tokyo, Shibuya"
Secret Base,https://www.secret-b.com/,Osaka
Sofvi Island,https://sofvi-island.stores.jp/,
Studio Uamou,https://g.co/kgs/up9CSgk,"Tokyo, Ueno"
SUBCULTURE&ART lab. (@ Seibu Shibuya Store),https://www.sogo-seibu.jp/shibuya/topics/page/SUBCULTURE-ART.html,"Tokyo, Shibuya"
Swing Toys,https://swingtoystokyo.com/,"Tokyo, Setagaya City"
T-Base Japan,https://tbasejpn.com/en,"Tokyo, Shibuya & Ikebukuro"
Third Uncle,http://www.third-uncle.com/,"Tokyo, Edogawa City"
Tom Sawyer,https://share.google/sr7WZotde2INDE8IQ,Fukuoka
Tsuburaya Online Store,https://store.m-78.jp/collections/all?category=%E3%83%95%E3%82%A3%E3%82%AE%E3%83%A5%E3%82%A2,
Vintage Toy Kaleido (絶版玩具専門店かれいどスコープ),https://www.instagram.com/vintage_toy_kaleido/,"Tokyo, Itabashi City"
Yamashiroya,https://www.instagram.com/toy_yamashiroya/,"Tokyo, Ueno"
Sofubi Art Gallery,https://www.instagram.com/sofubiartgallery/,Mexico City
1982Kids,https://www.1982kids.com/,Chiayi City
Boro Boro Coffee,https://www.instagram.com/boro_boro_coffee/,Taichung
Chicaca,https://www.chicacastore.com/,Taipei
Hot Dog Toyz,https://www.instagram.com/hotdogtoyz/,Taipei
INTERSTICE,https://www.instagram.com/in_terstice/,Around Taipei
Kiterez Dochuki,https://kiterezdochuki.com/blog/,
KOZMOS,https://www.instagram.com/kozmos.kozmos/,
The Little Hut,https://www.instagram.com/thelittlehutco/,Taipei
Made by Joy Toys,https://www.instagram.com/madebyjoy_toy/,Taipei
Monster Taipei,https://www.instagram.com/monstertaipei/,Taipei
Mushroom Toys,https://www.instagram.com/mushroom_toys/,Tainan
Paradise Toy,https://paradisetoyland.com/,Taipei
Strange Gallery,https://www.strangegallery.tw/,Taipei
WKY560 STUDIO,https://wky560studio.cashier.ecpay.com.tw/,
Wrong Gallery,https://wronggallerytaipei.com/,Taipei
Zoo Toys,https://www.instagram.com/zoo_toys/,Kaohsiung
CodeCornerBKK,https://codecornerbkk.myshopify.com/,Bangkok
Zendio Dawa,https://www.instagram.com/zendio%5C_dawa/,Bangkok
3DRetro,https://3dretro.com/,"Las Vegas, NV"
Bubble Wrapp Toys,https://www.bubblewrapptoys.com/,
Clutter,https://clutter.co/,"Beacon, NY"
Creature Bazaar,https://creature-bazaar.myshopify.com/,
DDR Projects,https://ddrprojects.bigcartel.com/,
Floating World Comics/Grass Hut,https://floatingworldcomics.com/shop,"Portland, OR"
Godzilla US Store,https://godzilla.com/pages/store,
Indietoy,https://www.indietoy.la/shop,"Alhambra, CA"
Jungle,https://animejungle.net/,"Los Angeles, CA"
Kevin's Crazy Collectibles,https://www.instagram.com/kevinscrazycollectibles/,"Orlando, FL"
Kimono My House,https://www.ebay.com/str/kimonomyhousetoys,"Emeryville, CA"
Martian Toys / Mothership Gallery,https://martiantoys.com/collections/sofubi,"Philadelphia, PA"
Monster Patrol Toys,https://monsterpatroltoys.com/,"Los Angeles, CA"
My Plastic Heart,https://www.myplasticheart.com/,"Brooklyn, NY"
Otakumerica,https://www.otakumerica.com/,
Pop Monster,https://www.popmonster.net/about.html,"Torrance, CA"
Q Pop Shop,https://qpopshop.com/,"Los Angeles, CA"
Rip City Kaiju,https://www.ebay.com/str/ripcitykaiju,
Rotofugi,https://rotofugi.com/,"Chicago, IL"
Scum Pit Comics,https://www.instagram.com/scumpitcomics/,"Albuquerque, NM"
Strangecat Toys,https://www.strangecattoys.com/,"Tampa, FL"
Super7,https://super7.com/,"San Francisco & San Diego, CA"
The Outer Limits,https://shop.outerlimitsstudios.com/,"Brunswick, ME"
Toy Art Gallery,https://www.toyartgallery.com/,"Los Angeles, CA"
Toy Lair,https://www.instagram.com/toy_lair/,"Richmond, VA"
Toy Tokyo,https://toytokyo.com/collections/sofubi,"New York, NY"
Ultra Pop!,https://www.instagram.com/ultrapopshop,"Louisville, KY"
Vicious Fun,https://viciousfun.com/,
Vintage Selection,https://www.instagram.com/_vintageselection/,"Whitter, CA"
Woot Bear,https://wootbear.com/,"San Francisco, CA"
Global Figure Showcase,https://www.instagram.com/global.figure.showcase/,